,filename,rank,rank_n,time,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
0,131000.jpg,12.0,0.007377598926894702,5.947,130701.jpg,100201.jpg,130801.jpg,130802.jpg,107902.jpg,134602.jpg,130001.jpg,129901.jpg,107901.jpg,129802.jpg
0,101700.jpg,39.0,0.02515090543259557,2.35,102001.jpg,107501.jpg,106201.jpg,101901.jpg,103701.jpg,106202.jpg,104003.jpg,103801.jpg,103502.jpg,103702.jpg
0,107700.jpg,35.0,0.022468142186452045,2.704,102802.jpg,134603.jpg,101504.jpg,104802.jpg,106606.jpg,143702.jpg,134604.jpg,117302.jpg,117301.jpg,127001.jpg
0,138600.jpg,4.6,0.001073105298457411,2.372,138601.jpg,138604.jpg,137504.jpg,138602.jpg,137301.jpg,138502.jpg,138605.jpg,142502.jpg,138603.jpg,106602.jpg
0,143500.jpg,5.0,0.0026827632461435278,2.182,111001.jpg,131201.jpg,104203.jpg,111301.jpg,143501.jpg,111002.jpg,123404.jpg,126702.jpg,143904.jpg,107701.jpg
0,145600.jpg,2.0,0.0006706908115358819,2.524,115801.jpg,145601.jpg,113501.jpg,116402.jpg,113502.jpg,117401.jpg,140502.jpg,115501.jpg,119601.jpg,116201.jpg
0,149800.jpg,1.0,0.0,2.217,149801.jpg,129101.jpg,130601.jpg,145001.jpg,129201.jpg,130501.jpg,122301.jpg,106101.jpg,123403.jpg,123402.jpg
0,107500.jpg,14.0,0.008718980549966466,2.387,103502.jpg,104004.jpg,103702.jpg,103503.jpg,101801.jpg,104003.jpg,104101.jpg,104006.jpg,104002.jpg,104001.jpg
0,135200.jpg,70.0,0.04627766599597585,2.489,103203.jpg,105802.jpg,122706.jpg,141001.jpg,149602.jpg,141703.jpg,115702.jpg,115701.jpg,149901.jpg,115901.jpg
0,109300.jpg,11.0,0.006706908115358819,2.342,149002.jpg,110401.jpg,142101.jpg,144501.jpg,141702.jpg,123204.jpg,141401.jpg,123101.jpg,146404.jpg,149701.jpg
0,113300.jpg,30.0,0.019450033534540577,2.331,107902.jpg,107901.jpg,130802.jpg,130801.jpg,100201.jpg,130701.jpg,134602.jpg,130001.jpg,129901.jpg,129802.jpg
0,143800.jpg,30.666666666666668,0.019226469930695284,2.551,143802.jpg,127901.jpg,133501.jpg,136401.jpg,136403.jpg,137801.jpg,136203.jpg,136202.jpg,137802.jpg,136201.jpg
0,138900.jpg,18.6,0.010462776659959759,2.487,108203.jpg,137006.jpg,139201.jpg,122402.jpg,138904.jpg,138905.jpg,139701.jpg,139202.jpg,139303.jpg,138802.jpg
0,115800.jpg,19.0,0.012072434607645875,2.418,117403.jpg,119001.jpg,146207.jpg,119704.jpg,113901.jpg,119702.jpg,148501.jpg,117401.jpg,116301.jpg,116201.jpg
